"0","recode(ASX_Data_Lower$GICS_industry_group, ""Not Applic""=""NA"")
"1"," ""Materials""                                     "
"1","
"
"1"," [316]"
"1"," ""Materials""                                     "
"1","
"
"1"," [317]"
"1"," ""Materials""                                     "
"1","
"
"1"," [318]"
"1"," ""Materials""                                     "
"1","
"
"1"," [319]"
"1"," ""Materials""                                     "
"1","
"
"1"," [320]"
"1"," ""Materials""                                     "
"1","
"
"1"," [321]"
"1"," ""Materials""                                     "
"1","
"
"1"," [322]"
"1"," ""Materials""                                     "
"1","
"
"1"," [323]"
"1"," ""Materials""                                     "
"1","
"
"1"," [324]"
"1"," ""Materials""                                     "
"1","
"
"1"," [325]"
"1"," ""Materials""                                     "
"1","
"
"1"," [326]"
"1"," ""Materials""                                     "
"1","
"
"1"," [327]"
"1"," ""Materials""                                     "
"1","
"
"1"," [328]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [329]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [330]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [331]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [332]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [333]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [334]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [335]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [336]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [337]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [338]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [339]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [340]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [341]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [342]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [343]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [344]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [345]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [346]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [347]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [348]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [349]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [350]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [351]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [352]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [353]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [354]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [355]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [356]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [357]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [358]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [359]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [360]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [361]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [362]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [363]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [364]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [365]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [366]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [367]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [368]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [369]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [370]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [371]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [372]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [373]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [374]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [375]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [376]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [377]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [378]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [379]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [380]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [381]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [382]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [383]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [384]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [385]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [386]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [387]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [388]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [389]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [390]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [391]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [392]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [393]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [394]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [395]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [396]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [397]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [398]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [399]"
"1"," ""Semiconductors & Semiconductor Equipment""      "
"1","
"
"1"," [400]"
"1"," ""Energy""                                        "
"1","
"
"1"," [401]"
"1"," ""Energy""                                        "
"1","
"
"1"," [402]"
"1"," ""Energy""                                        "
"1","
"
"1"," [403]"
"1"," ""Energy""                                        "
"1","
"
"1"," [404]"
"1"," ""Energy""                                        "
"1","
"
"1"," [405]"
"1"," ""Energy""                                        "
"1","
"
"1"," [406]"
"1"," ""Energy""                                        "
"1","
"
"1"," [407]"
"1"," ""Energy""                                        "
"1","
"
"1"," [408]"
"1"," ""Energy""                                        "
"1","
"
"1"," [409]"
"1"," ""Energy""                                        "
"1","
"
"1"," [410]"
"1"," ""Energy""                                        "
"1","
"
"1"," [411]"
"1"," ""Energy""                                        "
"1","
"
"1"," [412]"
"1"," ""Energy""                                        "
"1","
"
"1"," [413]"
"1"," ""Energy""                                        "
"1","
"
"1"," [414]"
"1"," ""Energy""                                        "
"1","
"
"1"," [415]"
"1"," ""Energy""                                        "
"1","
"
"1"," [416]"
"1"," ""Energy""                                        "
"1","
"
"1"," [417]"
"1"," ""Energy""                                        "
"1","
"
"1"," [418]"
"1"," ""Energy""                                        "
"1","
"
"1"," [419]"
"1"," ""Energy""                                        "
"1","
"
"1"," [420]"
"1"," ""Energy""                                        "
"1","
"
"1"," [421]"
"1"," ""Energy""                                        "
"1","
"
"1"," [422]"
"1"," ""Energy""                                        "
"1","
"
"1"," [423]"
"1"," ""Energy""                                        "
"1","
"
"1"," [424]"
"1"," ""Energy""                                        "
"1","
"
"1"," [425]"
"1"," ""Energy""                                        "
"1","
"
"1"," [426]"
"1"," ""Energy""                                        "
"1","
"
"1"," [427]"
"1"," ""Energy""                                        "
"1","
"
"1"," [428]"
"1"," ""Energy""                                        "
"1","
"
"1"," [429]"
"1"," ""Energy""                                        "
"1","
"
"1"," [430]"
"1"," ""Energy""                                        "
"1","
"
"1"," [431]"
"1"," ""Energy""                                        "
"1","
"
"1"," [432]"
"1"," ""Energy""                                        "
"1","
"
"1"," [433]"
"1"," ""Energy""                                        "
"1","
"
"1"," [434]"
"1"," ""Energy""                                        "
"1","
"
"1"," [435]"
"1"," ""Energy""                                        "
"1","
"
"1"," [436]"
"1"," ""Energy""                                        "
"1","
"
"1"," [437]"
"1"," ""Energy""                                        "
"1","
"
"1"," [438]"
"1"," ""Energy""                                        "
"1","
"
"1"," [439]"
"1"," ""Energy""                                        "
"1","
"
"1"," [440]"
"1"," ""Energy""                                        "
"1","
"
"1"," [441]"
"1"," ""Energy""                                        "
"1","
"
"1"," [442]"
"1"," ""Energy""                                        "
"1","
"
"1"," [443]"
"1"," ""Energy""                                        "
"1","
"
"1"," [444]"
"1"," ""Energy""                                        "
"1","
"
"1"," [445]"
"1"," ""Energy""                                        "
"1","
"
"1"," [446]"
"1"," ""Energy""                                        "
"1","
"
"1"," [447]"
"1"," ""Energy""                                        "
"1","
"
"1"," [448]"
"1"," ""Energy""                                        "
"1","
"
"1"," [449]"
"1"," ""Energy""                                        "
"1","
"
"1"," [450]"
"1"," ""Energy""                                        "
"1","
"
"1"," [451]"
"1"," ""Energy""                                        "
"1","
"
"1"," [452]"
"1"," ""Energy""                                        "
"1","
"
"1"," [453]"
"1"," ""Energy""                                        "
"1","
"
"1"," [454]"
"1"," ""Energy""                                        "
"1","
"
"1"," [455]"
"1"," ""Energy""                                        "
"1","
"
"1"," [456]"
"1"," ""Energy""                                        "
"1","
"
"1"," [457]"
"1"," ""Energy""                                        "
"1","
"
"1"," [458]"
"1"," ""Energy""                                        "
"1","
"
"1"," [459]"
"1"," ""Energy""                                        "
"1","
"
"1"," [460]"
"1"," ""Energy""                                        "
"1","
"
"1"," [461]"
"1"," ""Energy""                                        "
"1","
"
"1"," [462]"
"1"," ""Energy""                                        "
"1","
"
"1"," [463]"
"1"," ""Energy""                                        "
"1","
"
"1"," [464]"
"1"," ""Energy""                                        "
"1","
"
"1"," [465]"
"1"," ""Energy""                                        "
"1","
"
"1"," [466]"
"1"," ""Energy""                                        "
"1","
"
"1"," [467]"
"1"," ""Energy""                                        "
"1","
"
"1"," [468]"
"1"," ""Energy""                                        "
"1","
"
"1"," [469]"
"1"," ""Energy""                                        "
"1","
"
"1"," [470]"
"1"," ""Energy""                                        "
"1","
"
"1"," [471]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [472]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [473]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [474]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [475]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [476]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [477]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [478]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [479]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [480]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [481]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [482]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [483]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [484]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [485]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [486]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [487]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [488]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [489]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [490]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [491]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [492]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [493]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [494]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [495]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [496]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [497]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [498]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [499]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [500]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [501]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [502]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [503]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [504]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [505]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [506]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [507]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [508]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [509]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [510]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [511]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [512]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [513]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [514]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [515]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [516]"
"1"," ""NA""                                            "
"1","
"
"1"," [517]"
"1"," ""NA""                                            "
"1","
"
"1"," [518]"
"1"," ""NA""                                            "
"1","
"
"1"," [519]"
"1"," ""NA""                                            "
"1","
"
"1"," [520]"
"1"," ""NA""                                            "
"1","
"
"1"," [521]"
"1"," ""NA""                                            "
"1","
"
"1"," [522]"
"1"," ""NA""                                            "
"1","
"
"1"," [523]"
"1"," ""NA""                                            "
"1","
"
"1"," [524]"
"1"," ""NA""                                            "
"1","
"
"1"," [525]"
"1"," ""NA""                                            "
"1","
"
"1"," [526]"
"1"," ""NA""                                            "
"1","
"
"1"," [527]"
"1"," ""NA""                                            "
"1","
"
"1"," [528]"
"1"," ""NA""                                            "
"1","
"
"1"," [529]"
"1"," ""NA""                                            "
"1","
"
"1"," [530]"
"1"," ""NA""                                            "
"1","
"
"1"," [531]"
"1"," ""NA""                                            "
"1","
"
"1"," [532]"
"1"," ""NA""                                            "
"1","
"
"1"," [533]"
"1"," ""NA""                                            "
"1","
"
"1"," [534]"
"1"," ""NA""                                            "
"1","
"
"1"," [535]"
"1"," ""NA""                                            "
"1","
"
"1"," [536]"
"1"," ""NA""                                            "
"1","
"
"1"," [537]"
"1"," ""NA""                                            "
"1","
"
"1"," [538]"
"1"," ""NA""                                            "
"1","
"
"1"," [539]"
"1"," ""NA""                                            "
"1","
"
"1"," [540]"
"1"," ""NA""                                            "
"1","
"
"1"," [541]"
"1"," ""NA""                                            "
"1","
"
"1"," [542]"
"1"," ""NA""                                            "
"1","
"
"1"," [543]"
"1"," ""NA""                                            "
"1","
"
"1"," [544]"
"1"," ""NA""                                            "
"1","
"
"1"," [545]"
"1"," ""NA""                                            "
"1","
"
"1"," [546]"
"1"," ""NA""                                            "
"1","
"
"1"," [547]"
"1"," ""NA""                                            "
"1","
"
"1"," [548]"
"1"," ""NA""                                            "
"1","
"
"1"," [549]"
"1"," ""NA""                                            "
"1","
"
"1"," [550]"
"1"," ""NA""                                            "
"1","
"
"1"," [551]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [552]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [553]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [554]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [555]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [556]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [557]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [558]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [559]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [560]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [561]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [562]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [563]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [564]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [565]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [566]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [567]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [568]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [569]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [570]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [571]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [572]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [573]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [574]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [575]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [576]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [577]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [578]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [579]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [580]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [581]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [582]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [583]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [584]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [585]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [586]"
"1"," ""Diversified Financials""                        "
"1","
"
"1"," [587]"
"1"," ""Media & Entertainment""                         "
"1","
"
"1"," [588]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [589]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [590]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [591]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [592]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [593]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [594]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [595]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [596]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [597]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [598]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [599]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [600]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [601]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [602]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [603]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [604]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [605]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [606]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [607]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [608]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [609]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [610]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [611]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [612]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [613]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [614]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [615]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [616]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [617]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [618]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [619]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [620]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [621]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [622]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [623]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [624]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [625]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [626]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [627]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [628]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [629]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [630]"
"1"," ""Software & Services""                           "
"1","
"
"1"," [631]"
"2","
"
