"0","kable_styling(kable(sample_n(ASX_Data_Frame, 20),
                    align = ""lrrrrrrl"",
                    caption = ""Sample of ASX Data Frame with
                    GICS\\_industry\\_group added - 20 ASX\\_Tickers""),
              latex_options = c(""striped"", ""hold_position""),
              position = ""center"",
              full_width = F,
              font_size = 10)
"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
